test_cas,species,score
1713,267,5
1307,346,3
2125,198,2
834,330,3
755,188,4
1499,31,1
1497,72,3
1664,319,5
1038,316,1
1460,44,2
1715,110,2
2344,319,1
225,154,4
2239,404,3
753,316,1
194,3,2
2489,267,4
1599,319,1
1556,316,4
225,267,4
1094,291,1
863,316,2
532,76,5
755,316,3
1863,220,2
726,317,3
47,138,4
2098,256,5
1981,198,3
2384,267,2
733,220,4
432,267,1
1875,404,5
1642,21,2
431,204,3
532,267,5
724,316,4
66,186,3
1667,3,1
134,220,1
2136,220,2
1875,220,5
2207,267,1
205,404,4
2483,220,1
456,316,1
1499,3,1
2012,316,5
528,31,2
1534,38,4
1407,267,3
1583,319,3
1296,220,4
947,319,2
956,316,1
66,3,3
2342,330,5
1534,278,3
64,316,1
2427,267,4
1180,316,3
2433,316,3
1326,220,3
1157,404,5
462,267,1
1523,366,4
311,330,1
1669,3,3
211,4,4
1428,267,4
2451,404,4
980,319,2
2234,316,3
1866,0,2
767,316,2
823,267,1
1546,95,2
124,316,1
207,336,2
103,260,5
671,316,3
2039,27,2
346,31,2
289,316,2
1494,220,1
979,316,2
1367,213,3
891,220,4
1192,331,5
1987,317,5
727,214,4
2326,220,2
440,260,2
2098,209,5
2051,220,3
2392,404,2
1288,83,4
1470,256,5
1857,1,3
1158,331,2
2104,80,5
60,316,2
100,330,2
1566,3,1
376,122,4
1568,331,2
978,45,3
560,220,4
1369,316,2
2140,220,1
1458,13,4
14,336,3
2249,278,5
442,31,3
2469,267,2
2351,220,1
1644,143,1
1644,175,2
537,91,3
1396,267,4
2514,72,5
1348,316,4
576,263,3
1783,31,3
819,267,4
2193,267,3
1517,246,3
1375,86,1
1711,393,5
1928,316,3
1587,3,1
2273,188,1
1800,316,2
446,358,2
507,316,4
1119,187,3
1534,330,4
74,0,1
2059,244,5
413,316,3
1087,316,2
1507,267,5
953,316,1
108,204,4
1176,303,1
2371,317,5
718,316,5
99,331,2
1470,319,3
1249,267,3
986,316,2
262,220,2
1153,220,2
522,316,3
1437,317,2
1673,220,3
375,316,2
460,319,1
1800,81,5
2362,267,1
1563,316,3
1717,404,2
1750,331,3
1006,316,2
8,72,3
2436,72,4
230,72,3
713,246,5
783,3,1
1648,192,2
1480,72,4
1192,31,3
373,44,1
2543,330,3
528,267,3
306,267,2
2501,404,3
1095,319,4
1927,316,4
2392,220,1
106,220,4
1564,316,4
1497,90,3
146,141,1
499,316,2
1174,404,2
1159,319,2
726,136,3
291,299,3
1517,317,1
1345,267,4
1535,72,5
2424,220,1
657,316,1
733,268,5
2220,267,3
1197,316,2
636,141,4
2066,152,3
104,141,5
379,316,2
647,319,2
1514,267,5
787,31,5
2166,176,4
2055,316,3
1458,152,4
1635,214,1
2561,220,4
888,316,2
61,319,1
28,87,3
565,44,3
2408,220,1
1534,140,5
1352,316,3
244,317,3
1750,330,3
1926,69,2
1159,413,3
87,330,1
1166,220,3
1717,319,2
1580,404,3
935,220,3
1811,330,2
1458,110,4
755,151,3
458,316,1
755,330,3
2370,267,3
588,316,1
1480,198,5
2081,198,3
2111,316,4
1508,267,1
1102,31,5
1571,220,1
66,246,3
1621,404,4
744,34,3
1685,198,3
1316,267,3
1703,77,4
1523,327,5
2089,278,5
1895,330,3
1484,281,4
590,316,3
910,316,1
2391,72,4
940,335,3
1071,316,2
1266,319,2
1737,220,3
1360,316,2
1494,120,1
1579,204,3
1728,214,2
1497,330,2
1288,335,4
2197,220,4
201,99,4
550,404,4
2304,404,3
14,220,3
1145,3,1
1484,260,4
2104,267,5
1964,198,2
879,220,1
2116,316,2
1080,268,3
1534,338,4
926,316,1
1998,404,3
405,3,2
2236,316,3
21,220,3
625,316,2
139,31,4
15,204,2
811,204,2
2160,176,3
695,335,4
1550,220,2
1254,92,2
35,220,4
1506,220,1
29,267,3
1164,319,3
2546,267,2
569,330,2
139,198,5
2495,245,5
2347,220,4
2059,3,4
1496,330,2
1480,220,3
823,316,1
2182,220,2
2031,316,5
408,316,1
1106,287,5
282,260,2
1534,408,3
532,16,5
271,267,1
2554,267,2
1862,176,3
1563,319,2
1461,404,2
168,316,2
729,330,2
466,316,1
1959,198,3
847,395,4
1014,316,2
701,7,2
682,267,1
679,220,1
2373,404,1
2133,204,3
1867,316,1
807,316,1
2201,316,5
2346,220,1
2544,330,3
330,316,2
165,316,4
46,317,4
938,330,4
2329,152,1
9,90,3
66,213,3
733,342,3
1539,319,1
2191,115,3
2211,7,1
1546,42,1
2462,220,1
2387,220,5
1534,395,5
1085,281,2
2312,404,1
1690,220,4
440,415,1
1633,267,1
1507,177,5
22,316,4
2041,316,3
2216,267,5
927,220,1
341,220,3
1470,72,4
2006,331,1
342,316,2
726,116,3
1623,267,3
271,316,1
970,316,3
1571,404,2
26,7,5
1227,316,3
1078,316,2
291,146,3
1853,342,4
705,3,1
1119,380,3
2178,198,3
2106,220,2
1993,331,4
1502,167,2
2148,220,4
2177,273,1
1467,267,5
1886,404,3
2288,267,4
857,137,3
2272,220,4
223,267,4
1267,220,2
201,214,5
1158,220,2
695,316,4
328,267,3
528,382,3
1923,220,5
296,404,3
1470,379,5
2277,220,1
1347,220,3
495,331,1
2411,220,2
532,376,5
1480,190,4
576,374,3
2359,220,2
2491,267,2
384,267,3
2094,404,5
1140,214,4
197,220,3
245,220,3
89,319,3
2516,395,4
750,404,4
1036,105,1
2390,220,1
104,346,5
2571,404,1
1810,278,4
947,198,2
46,358,5
2541,267,5
2140,197,3
2371,220,5
46,220,5
1413,188,2
1967,404,3
26,220,4
1159,220,2
739,225,5
1497,328,2
704,220,3
446,357,2
1175,319,5
667,250,3
1122,220,4
636,31,4
216,316,3
1934,316,4
421,220,4
1192,413,5
2567,316,4
210,267,2
2340,267,3
230,233,4
1462,316,3
179,316,4
743,141,2
2006,220,2
998,316,3
57,381,3
891,380,4
1136,316,3
4,343,5
1240,316,2
1543,220,1
207,136,2
1806,316,1
991,220,2
1830,279,5
2511,267,1
66,72,3
686,319,2
525,316,1
532,319,5
2089,246,5
1142,317,1
1064,175,1
2353,220,3
554,267,2
1746,31,3
1119,136,4
1810,404,3
1567,246,4
1711,198,5
2279,72,5
2059,260,4
100,316,2
1361,268,1
1475,316,3
537,404,5
1468,304,2
2046,324,2
921,31,2
1600,220,3
103,292,5
898,316,2
726,268,3
969,69,1
2510,267,1
1644,99,2
1032,316,1
1316,292,1
1147,316,3
2138,220,5
1084,72,1
469,316,1
1669,220,3
1783,141,4
1288,72,4
795,316,1
873,330,2
104,198,5
230,268,3
2104,151,2
132,316,2
1728,220,2
46,331,5
153,316,1
696,246,5
47,220,4
1928,267,3
1450,220,2
250,267,2
735,407,2
2067,220,4
1178,267,3
1650,72,2
389,331,3
320,267,3
2098,56,5
4,3,5
140,72,5
1144,316,3
1620,341,3
1990,220,3
104,404,5
287,137,3
1122,80,5
643,404,5
1543,3,1
1511,72,4
1764,319,1
1346,316,3
33,331,2
1534,36,5
1547,258,4
2478,267,5
1711,76,5
139,47,5
1340,198,1
271,76,1
2392,267,1
215,267,5
2066,346,3
1975,319,1
636,263,5
2104,278,5
1675,176,3
2401,255,1
1719,392,4
1868,198,5
1891,69,3
8,404,3
14,16,3
442,220,2
32,260,1
1502,361,4
698,3,1
866,267,2
1460,3,1
46,395,5
1499,220,1
1924,335,3
261,267,2
2291,98,3
11,220,2
2102,95,1
1073,316,1
1497,331,3
993,316,1
682,143,1
1215,220,4
2177,395,1
2575,404,4
2285,267,2
2104,118,5
255,316,2
14,87,3
70,42,2
482,316,2
4,175,5
755,72,3
1106,198,4
1802,331,2
2235,393,4
1119,408,4
1739,44,4
1002,404,3
1146,267,5
1704,346,2
1002,220,3
1071,254,3
1467,317,2
2310,330,2
2498,220,2
1523,7,2
2365,267,2
2018,267,1
2006,175,2
1668,198,5
1521,316,5
446,297,3
1679,99,5
1926,267,2
727,335,2
1535,331,5
2105,220,1
576,3,4
1646,381,4
1795,404,2
1670,0,2
1644,395,5
418,316,1
1067,316,1
139,42,3
2089,214,5
2505,72,2
1473,403,2
1365,316,2
649,267,2
1535,316,5
1959,220,3
804,404,4
1031,267,5
291,251,3
1557,272,5
2340,404,3
2358,14,5
1213,319,5
1546,3,1
2011,316,5
2294,267,2
739,80,4
380,316,3
571,316,1
2412,330,2
1506,35,1
1802,220,2
566,204,3
1534,235,3
14,378,3
215,99,5
1192,346,5
1473,152,2
1523,234,4
58,291,5
731,220,3
1156,316,2
70,72,3
1717,143,1
8,99,2
1655,317,3
70,377,3
1159,244,2
58,246,5
2238,319,3
755,76,3
1718,267,4
1288,355,5
1448,31,3
1594,404,1
1869,267,5
1523,130,3
1975,141,1
207,198,2
247,372,2
2209,330,4
1554,246,5
167,316,2
2104,359,5
1226,316,1
1571,7,2
2190,141,3
1480,4,4
2514,404,5
1354,267,4
1473,335,2
1479,267,4
2230,316,5
1942,267,1
57,263,2
70,154,3
761,316,2
2449,267,1
1584,136,5
1036,151,4
738,316,1
229,316,3
1444,267,4
58,198,5
827,407,3
118,404,2
1477,220,1
1824,316,3
99,267,3
2278,267,3
310,198,2
2378,220,1
1534,6,5
2489,220,4
46,330,4
94,220,5
1428,268,4
957,316,1
526,267,4
1626,220,2
1577,220,5
1039,267,3
576,321,4
1577,97,5
104,336,5
1099,400,4
679,316,1
474,260,1
1003,66,2
1098,330,2
1620,16,1
718,267,5
900,316,1
2382,267,4
2439,220,5
1530,291,4
1737,316,2
203,316,2
2386,220,1
1350,316,3
2089,330,5
2556,204,5
349,220,2
1546,220,1
2363,204,1
42,0,4
828,229,2
2472,220,1
394,316,1
544,316,2
813,316,2
782,267,4
582,136,3
712,316,2
187,267,3
752,220,2
393,137,3
115,267,1
323,316,1
1717,348,2
1959,316,3
771,404,1
2480,220,3
145,316,1
1094,408,2
1484,113,3
2278,316,4
1122,278,2
1581,273,3
726,227,2
1642,316,3
230,220,3
1176,3,1
2098,404,5
2448,267,1
1534,158,4
1497,21,4
1552,267,5
1534,87,5
1595,237,4
1002,187,3
2424,267,1
456,44,2
843,316,4
534,404,4
1091,330,3
2382,220,4
615,267,4
576,139,3
1122,391,5
1396,141,4
978,220,5
1535,16,5
2054,267,5
1991,69,2
566,330,3
1534,331,3
2388,220,3
720,316,3
2482,220,2
215,3,5
1644,286,2
1230,316,4
742,404,1
1534,267,5
47,204,4
2449,220,1
2098,267,5
70,381,3
1591,267,4
859,72,5
639,220,3
1996,316,1
446,46,2
633,244,1
486,330,3
1491,267,2
2147,220,1
582,204,3
103,138,5
576,250,4
1888,303,3
1119,393,4
1741,102,5
1971,267,1
534,220,4
1275,316,3
1741,380,4
179,330,3
62,267,5
1709,346,5
1166,319,3
1674,220,4
223,31,5
2104,16,5
749,267,3
2065,404,4
1467,220,2
1821,254,3
1746,330,3
713,341,5
1846,404,3
1356,316,3
636,404,4
1393,316,2
726,225,2
703,404,2
941,267,5
446,63,2
1802,69,1
1106,115,5
2016,267,3
1669,401,3
969,220,2
2546,220,5
473,18,2
1688,220,2
1803,319,2
1470,304,4
810,239,1
1329,72,2
1220,260,3
1523,143,1
1002,267,3
2190,404,4
1534,195,5
2574,72,4
14,341,3
1484,66,4
2271,316,4
1644,239,2
2342,220,5
1610,267,4
520,44,1
844,319,3
961,316,3
1106,90,5
1664,342,5
1871,267,3
21,267,4
1717,316,1
1484,195,4
2300,267,2
2401,73,1
1099,220,4
1473,410,5
2482,267,2
1997,31,1
1711,220,5
70,311,3
1644,349,2
531,3,1
1164,267,3
446,188,1
1122,3,2
1468,346,2
1375,316,1
70,348,2
917,267,4
58,47,5
23,267,3
66,87,4
1655,255,1
999,138,2
712,246,3
1646,220,2
755,286,3
1122,31,4
1257,132,5
1988,220,5
1379,330,5
691,404,4
1460,267,2
272,346,3
2059,316,4
731,87,4
1533,220,1
1012,137,3
1639,267,3
70,256,3
1963,340,4
2505,220,2
2478,220,5
98,220,1
1954,136,5
51,319,1
835,316,2
635,220,2
384,14,2
2173,220,4
582,141,3
1920,316,3
183,220,5
42,31,5
642,404,3
899,316,4
1679,72,5
1755,316,2
1456,278,3
58,244,5
1058,267,1
755,263,3
2098,87,5
2506,3,1
152,80,5
1738,7,1
515,267,3
1692,277,4
1692,90,3
1494,3,1
1204,72,2
25,330,2
541,31,1
115,330,1
1114,316,1
707,316,1
1565,131,1
222,137,3
1525,267,1
755,377,3
674,220,2
679,267,1
2451,72,4
84,316,1
1534,131,4
967,404,4
1493,346,2
1343,316,2
1640,222,2
1995,353,3
726,246,3
2139,331,4
545,333,4
1877,136,5
1490,267,1
2148,106,3
1644,0,2
398,330,2
1567,267,5
1470,263,4
405,319,2
271,44,1
284,220,2
58,227,5
2039,331,3
654,220,5
1140,316,3
445,316,1
1472,316,3
1502,225,3
892,220,4
1659,72,1
1484,119,3
1523,31,3
21,346,4
1200,220,2
2178,267,3
353,316,1
2182,72,2
1458,413,5
1605,331,4
1721,310,2
712,143,2
1222,267,3
1009,316,1
1644,263,3
1165,220,3
409,220,2
727,342,5
414,267,1
2429,220,3
1634,316,2
1824,278,3
1523,91,2
1535,330,5
2429,267,3
2412,72,3
1102,360,5
369,330,2
317,316,3
2051,316,4
1105,204,2
822,220,1
1559,316,2
2272,404,4
1889,204,3
2211,267,1
1577,393,5
576,377,2
541,404,1
2254,330,4
1527,316,1
1956,316,4
70,99,2
2317,342,1
1187,267,4
1523,316,3
225,137,4
1192,333,5
619,316,1
1539,237,1
154,316,4
9,31,2
509,267,2
1273,267,5
2025,176,4
1803,220,2
537,316,3
2293,316,2
1523,72,3
367,316,1
1480,103,5
1514,87,5
349,316,1
764,316,1
943,404,1
535,220,1
1546,34,2
746,225,4
1211,404,1
1642,289,4
2230,395,5
656,404,4
1328,220,4
149,310,4
28,100,3
510,31,1
2527,220,3
243,404,3
2530,404,3
532,346,5
532,370,3
1679,268,5
1018,220,5
2232,330,5
1182,341,3
1300,220,1
104,44,5
28,220,4
9,404,2
2021,87,1
281,220,2
1644,225,3
1729,267,4
2090,220,2
2314,404,2
2229,220,2
86,3,1
1523,0,3
2038,316,1
1523,220,3
2191,342,2
1997,267,1
2538,267,4
215,404,5
376,311,4
947,220,2
1534,210,3
1062,316,3
1155,316,4
142,220,2
1470,90,4
1577,99,5
2318,317,2
1648,330,2
363,404,3
457,316,1
365,316,2
1484,225,4
655,220,4
2396,381,5
1475,291,2
1226,407,1
2463,220,4
1182,270,1
296,267,4
2476,404,4
1470,316,4
46,143,4
2464,267,5
1000,179,1
1428,31,4
70,141,3
1339,267,1
1534,284,4
1496,131,1
1262,31,3
1437,260,2
1119,31,3
510,220,1
201,141,5
2044,220,4
247,198,3
1246,316,3
636,358,5
2219,220,1
2044,316,4
2027,319,3
350,44,2
1644,151,2
1975,267,1
2108,197,3
58,72,4
1020,87,3
2470,220,1
560,267,4
1577,198,5
275,319,1
1644,39,3
358,220,4
2421,220,2
1160,87,2
1495,342,1
1981,395,3
1661,3,1
1428,244,4
2190,278,3
1563,3,2
1161,330,2
109,44,1
1644,141,3
1810,72,3
2342,404,5
0,278,1
2039,316,2
1484,322,4
1491,346,2
1154,176,3
1768,31,1
2537,72,1
2216,404,5
1719,117,4
2530,72,3
87,319,2
2247,143,3
1963,267,4
70,102,2
1640,331,2
1027,319,1
57,358,3
708,319,3
1567,220,5
1147,267,3
2445,267,1
1545,214,1
695,76,3
1309,316,1
361,331,1
1523,278,2
291,316,3
1534,273,4
2043,259,1
140,267,5
1868,395,5
765,319,1
1523,257,4
1288,220,5
1728,330,2
1737,331,3
230,407,3
1674,267,4
1477,316,3
1375,31,1
529,204,5
97,316,1
538,267,3
1584,198,5
1276,267,3
755,278,3
1874,316,4
2496,220,4
2322,220,3
622,204,2
1557,342,5
2065,69,1
1839,267,5
2466,220,3
674,267,1
1976,267,3
1182,407,4
583,393,2
553,316,2
654,176,5
2007,220,2
271,152,2
1625,286,2
266,144,2
841,220,4
230,90,3
163,220,1
1513,220,1
755,141,4
207,267,2
696,396,5
1428,72,4
47,267,4
1534,225,4
566,31,3
1470,228,3
1495,87,4
462,44,1
14,136,2
139,143,4
1306,220,4
1728,198,1
46,389,3
712,30,3
1577,333,5
391,316,2
2212,176,4
1402,267,2
1094,317,2
576,407,5
1078,220,2
1871,220,2
1225,316,2
931,331,1
1086,316,1
229,137,3
2167,176,5
291,331,3
1445,316,1
639,331,3
1937,267,1
676,316,2
464,267,1
1288,340,4
757,267,2
70,44,3
1206,267,5
2323,220,2
46,227,5
1288,187,5
2142,267,5
2094,72,5
198,393,4
249,316,1
225,357,4
28,268,3
2180,267,1
2366,267,3
1775,267,2
321,316,1
810,220,1
325,330,2
565,220,3
1534,26,4
340,267,2
1159,239,3
2292,72,4
70,250,2
851,204,3
1305,390,3
225,80,4
2098,284,5
282,31,2
305,316,1
1568,131,2
142,319,5
1679,319,5
594,330,3
26,204,5
1106,250,5
1557,220,5
576,281,5
601,330,2
1471,141,3
722,316,3
2465,404,4
1534,84,4
1961,267,3
2052,319,1
1456,31,2
1602,204,2
279,331,2
541,204,4
2058,175,1
2423,404,3
755,163,3
1556,246,3
679,31,1
1584,220,5
1219,267,3
1497,235,4
1492,267,1
576,110,4
1102,67,5
1589,316,1
1695,316,1
104,87,5
1605,220,5
2352,220,3
56,316,3
2533,404,1
1085,192,3
39,204,2
263,267,3
1188,267,4
1924,317,2
281,90,2
1288,415,4
1140,264,3
1106,393,5
46,250,5
478,330,2
2307,267,5
1467,222,3
284,330,2
193,176,2
401,316,2
576,278,3
1534,316,4
1484,187,4
1408,267,2
2532,267,2
1977,267,3
70,79,3
2290,31,1
1534,39,5
1298,316,2
1514,342,3
376,87,4
621,220,1
1407,188,3
2514,330,5
576,223,3
1496,267,3
2423,267,3
642,31,4
1072,316,1
1339,220,1
1787,316,3
70,316,3
1422,316,3
1337,72,3
2321,331,5
2058,198,2
755,395,1
1119,335,3
1125,69,2
1204,353,2
642,319,5
1654,267,3
32,131,3
844,342,4
2272,267,4
29,316,2
1123,267,1
109,220,1
1451,220,2
1172,316,3
274,316,2
240,267,3
1473,263,3
695,72,3
2565,267,1
2557,204,5
1473,141,4
636,267,5
1198,220,2
1143,220,4
2404,267,2
2444,220,5
847,219,5
1523,190,3
1533,267,4
1831,316,1
582,16,4
1263,7,2
1892,267,2
723,316,1
658,330,2
1678,87,3
611,44,2
2500,220,3
1484,80,4
303,316,1
446,74,2
643,267,5
760,316,2
1629,3,1
1569,316,2
98,44,1
978,316,4
1475,31,2
1644,281,2
1796,330,1
1988,319,4
168,404,2
2094,105,3
14,342,3
1470,60,5
1482,122,2
201,77,5
116,7,2
2247,317,2
1307,267,4
1112,31,2
1376,220,5
2151,404,3
1857,220,3
2481,404,3
1688,267,3
2376,267,2
1534,263,4
2291,204,3
75,268,1
1812,267,4
94,319,4
66,336,3
1534,0,4
2519,220,2
389,267,3
535,204,3
859,115,5
1783,267,4
111,267,5
1497,139,4
1642,267,3
2039,273,2
2313,267,5
226,220,4
308,342,4
907,316,2
1351,316,1
529,335,5
877,316,4
1458,346,5
1470,192,3
2535,220,1
1870,187,2
2090,404,2
2060,72,2
2493,404,4
432,316,2
1742,304,3
2191,407,3
1024,220,5
2459,267,2
937,331,3
2094,263,5
207,390,2
1990,267,4
103,198,5
1102,87,5
2233,267,3
1534,68,5
1715,336,2
1714,342,5
2229,267,2
889,316,3
2575,267,4
450,316,1
1830,267,5
1766,316,4
225,333,5
728,31,3
2292,267,5
2512,404,2
46,203,4
1098,220,3
1158,105,2
2140,198,3
33,95,2
287,220,3
440,198,3
2121,316,2
2265,346,2
1134,267,4
1161,187,3
186,220,3
1832,250,1
2104,404,5
1303,330,2
1563,138,2
139,336,5
1165,267,3
1646,214,3
144,316,2
173,220,2
350,220,2
4,0,5
28,31,3
1540,72,1
625,346,2
1947,316,1
440,331,2
139,395,5
2358,44,5
1628,267,5
223,319,4
2113,267,3
1202,267,3
58,278,5
1391,220,4
1166,267,3
2428,404,4
2505,404,1
23,220,3
2549,267,1
977,316,2
5,267,1
2039,365,2
2171,176,1
1300,188,1
1635,206,1
2241,267,1
622,330,3
1534,361,4
1692,346,3
1273,220,4
1349,316,3
359,220,5
1260,316,1
2174,267,4
2178,395,3
1546,99,1
1641,185,1
726,204,2
607,330,3
531,220,1
638,267,3
1654,316,3
885,316,2
749,239,3
42,72,5
2109,220,3
2360,267,5
1444,316,4
1519,408,3
2098,359,5
35,267,3
1953,316,1
1071,373,4
1460,72,3
1344,44,2
2477,267,2
490,316,3
136,359,1
557,316,1
1013,404,3
207,214,2
2399,404,1
1782,220,3
1534,220,3
1102,19,5
385,31,4
1723,319,5
70,143,2
2479,220,2
247,158,3
1102,152,5
1540,398,1
2156,316,1
692,7,2
1462,404,2
1711,335,5
2008,220,3
2077,0,1
2073,220,1
1484,413,5
215,244,3
2059,278,3
1162,220,3
57,331,2
2547,220,5
1941,267,4
582,198,3
2040,220,3
2044,267,4
2059,192,5
1102,287,4
1605,316,3
1526,331,1
2356,267,1
1116,316,3
2277,316,1
1470,151,3
359,316,5
1480,95,2
222,331,3
1679,198,5
1473,304,3
9,44,2
75,346,1
1605,359,2
1869,268,5
28,188,3
1396,31,4
2448,220,1
1470,359,3
1876,267,4
654,404,4
1367,388,3
2110,220,3
1087,331,2
583,316,3
46,308,4
623,331,1
2200,158,3
1751,395,2
225,379,4
769,220,2
1016,316,3
424,316,2
1692,5,2
1164,273,3
1523,192,2
585,220,2
1064,220,1
1533,31,2
1168,176,1
1272,72,2
994,316,1
139,330,3
1531,175,3
989,316,3
1533,316,2
2234,330,3
2412,404,3
2006,316,1
99,319,1
1736,278,4
1894,220,2
1762,316,1
1504,220,3
730,204,2
444,220,1
2066,150,2
1925,267,2
440,158,3
1502,395,4
535,31,4
864,316,2
504,316,2
1428,393,4
2216,220,5
1291,267,2
1777,316,3
1952,404,1
1652,3,1
576,128,4
515,316,3
1470,395,5
1534,381,5
1944,267,1
2383,267,3
2108,198,3
2330,220,2
1915,316,4
2039,324,3
146,393,1
755,393,4
14,72,2
611,220,2
583,31,2
2502,267,5
2256,220,5
642,220,4
601,44,1
1985,404,3
2194,393,3
583,331,2
2087,267,4
2393,220,1
1456,267,3
2304,72,3
532,79,5
1710,0,1
225,214,4
103,0,5
418,220,1
776,316,2
2219,316,1
2162,176,2
695,65,3
112,204,2
1679,141,5
2299,267,1
481,44,1
504,7,2
139,246,5
2459,304,3
1907,267,2
1698,331,3
1479,341,4
1703,267,4
426,138,1
633,220,1
2001,267,2
