test_cas,species,score
532,331,0
1316,316,1
2199,243,1
1554,141,0
1527,316,1
701,7,1
695,220,0
1036,267,1
203,72,1
2093,404,1
191,316,1
1626,307,1
1748,176,1
708,267,1
1758,396,0
158,220,1
1596,267,0
1534,130,1
2180,331,1
745,331,1
576,330,0
1523,415,1
1591,267,0
2090,267,1
1267,220,1
1871,316,1
1056,220,1
105,316,1
1437,260,1
849,316,1
529,233,0
2274,404,0
2039,7,1
1368,220,1
2217,198,1
2137,31,1
1991,267,1
46,346,0
900,316,1
287,31,1
1692,90,1
1975,408,1
743,316,1
1881,244,1
1757,267,1
1296,136,1
166,220,1
1975,333,1
1152,319,1
1216,316,1
1577,97,0
1583,319,1
257,267,0
1122,404,0
1586,316,1
601,316,1
789,3,1
2319,317,1
66,220,0
2067,267,0
1484,317,1
1200,220,1
1119,72,1
1192,413,0
1490,316,1
393,137,1
453,316,1
2089,187,1
1975,319,1
705,319,1
1979,316,1
1679,267,0
1467,220,1
2409,220,0
2529,324,1
2365,404,1
429,267,1
229,331,1
1534,395,0
1523,0,1
486,220,1
1583,220,1
1742,413,1
1164,158,0
1470,44,0
230,378,1
201,3,0
1897,267,1
635,220,1
1197,220,1
755,221,1
844,246,0
1763,267,1
296,204,1
2330,319,1
2039,306,1
152,31,1
1546,277,1
1534,371,0
598,31,1
2268,404,1
631,267,1
2563,267,1
1497,72,1
1741,102,0
1192,407,0
296,220,0
1853,267,0
1729,267,0
1891,244,1
2098,214,0
139,333,0
1987,335,0
1332,319,0
2181,404,0
2049,74,1
905,316,1
2548,267,1
2006,267,1
196,267,0
720,331,1
225,143,0
790,316,1
2230,316,0
295,138,1
2535,220,1
180,316,1
50,316,1
1554,361,0
1116,316,1
1382,316,1
105,220,0
787,90,0
1470,317,0
2066,242,1
35,44,0
535,204,1
1064,316,1
934,330,1
1497,318,0
1518,141,1
1182,341,1
4,175,0
1473,395,0
434,31,1
2237,220,1
576,250,0
1250,7,0
1049,220,1
689,260,1
532,278,0
70,42,1
1869,292,1
70,319,1
532,260,0
1534,165,0
1195,316,1
1203,319,0
712,179,1
755,69,1
1692,33,1
1480,399,1
1480,147,1
1154,176,1
1461,316,0
392,204,1
139,244,0
1484,66,0
1344,44,1
4,0,0
225,214,0
207,393,1
345,220,1
1396,267,0
929,3,1
853,267,1
1267,175,1
660,316,1
706,316,1
1597,42,1
2316,342,1
1085,193,1
2360,267,0
703,220,1
440,267,1
1437,331,1
1722,204,1
1010,316,1
1642,220,1
2470,330,1
1426,267,1
1183,220,0
1642,395,1
1087,72,1
1131,316,1
582,99,1
225,310,0
134,7,1
1456,31,1
414,316,1
1533,360,1
14,330,1
1213,319,0
1108,316,1
385,220,0
4,415,0
1567,267,0
1577,413,0
21,319,1
57,335,1
1584,136,0
2194,413,1
63,389,1
225,198,0
851,137,1
827,407,1
442,220,1
1702,220,0
969,69,1
1396,141,0
2191,220,1
833,267,1
376,140,0
1220,260,1
1659,72,1
1102,87,0
1204,316,1
532,317,0
2359,220,1
387,267,1
46,31,0
1546,42,1
1567,225,0
787,214,0
532,267,0
2489,220,0
376,87,0
1380,316,1
1507,293,0
2197,330,0
2436,204,0
1535,204,0
519,316,1
1755,316,1
358,250,0
634,316,1
61,267,1
369,267,0
1429,267,1
582,349,0
419,316,1
532,43,0
1577,220,0
104,342,0
656,335,0
2210,267,0
464,267,1
2496,404,1
1757,319,1
2577,330,0
1473,263,1
0,346,1
598,3,1
66,268,0
722,316,1
1868,220,0
1495,207,1
958,316,1
2325,330,0
230,395,1
1568,358,1
573,316,1
272,268,0
2197,267,0
346,31,1
1621,316,0
2287,317,1
1597,370,1
2514,267,0
276,316,1
582,31,1
345,316,1
964,72,1
1853,198,0
2059,319,0
550,220,0
8,316,1
712,355,1
1692,3,1
2513,404,0
726,404,1
2429,404,1
1375,31,1
2489,267,0
1467,349,1
446,316,1
314,316,1
1455,410,0
1813,3,1
1959,214,0
1990,220,0
1448,404,1
1344,220,1
859,72,0
1640,403,1
2375,330,1
58,99,0
1784,331,1
2094,126,0
633,316,1
1545,316,1
2261,267,1
1581,286,1
1534,88,1
104,227,0
21,244,1
1997,330,1
826,330,1
2562,220,1
746,225,0
911,316,1
1535,317,0
576,198,0
2387,220,0
2491,267,1
1534,103,1
291,330,1
1609,176,1
23,220,1
1534,206,0
1970,44,1
2371,220,0
2472,267,1
646,267,1
2547,220,0
1288,143,1
969,87,1
1679,99,0
1159,134,1
14,136,1
103,80,0
1692,99,1
1534,6,0
152,342,0
1265,220,1
0,408,1
345,31,1
1426,319,1
402,90,0
884,316,1
2393,246,1
1456,267,1
2358,316,0
294,260,1
2561,267,0
1793,267,1
70,341,1
373,44,1
2388,316,0
695,62,0
576,402,1
877,316,0
1525,267,1
2178,197,1
1276,267,1
1489,3,1
1541,267,1
2068,267,1
537,220,0
2108,158,0
1375,220,1
2412,267,1
787,244,0
1640,198,1
2345,267,1
1475,330,1
2148,382,0
571,316,1
1711,267,0
2217,220,0
1198,316,1
2271,330,0
2470,267,1
576,261,1
1122,278,1
820,188,1
2255,330,0
1157,394,0
566,31,1
1026,316,1
642,393,0
2089,319,0
1182,136,1
2010,267,1
2197,316,0
410,316,1
2292,220,0
1502,220,1
747,267,0
695,40,1
1104,335,1
1523,220,1
1869,143,1
504,316,1
726,324,1
506,267,1
225,209,0
2051,220,1
70,44,1
1420,267,0
1886,267,1
1650,72,1
66,330,1
245,316,1
2206,220,0
1800,404,1
181,235,1
1712,267,1
901,316,1
1109,246,0
1709,176,0
371,316,1
1928,220,0
1546,202,1
2061,316,1
284,220,1
582,3,0
2006,331,1
18,316,1
2314,267,1
1022,220,1
598,316,1
1473,316,1
2106,220,1
12,267,1
2421,220,1
1288,335,0
1644,21,0
206,267,1
1635,198,1
1563,95,1
1267,3,1
2362,404,1
1874,316,0
1101,3,1
1519,71,1
225,337,0
2263,235,0
1758,267,0
1657,316,1
103,175,0
46,260,0
917,404,1
70,370,1
2276,316,0
2309,331,1
1644,379,0
1468,13,1
107,220,0
689,3,1
1908,220,1
749,346,1
1519,136,1
2016,267,1
366,316,1
636,31,0
2101,267,1
384,14,1
696,267,0
582,79,1
1534,346,0
1625,195,1
14,131,0
494,316,0
288,415,1
1293,267,1
669,220,0
748,316,1
1640,301,1
4,331,0
943,404,1
2208,220,1
244,76,1
363,316,1
1460,336,1
4,3,0
1728,395,1
595,220,1
2383,404,0
33,319,1
718,319,0
759,220,1
1141,331,1
1559,316,1
349,316,1
2163,176,1
2039,319,1
1674,267,0
2486,44,1
2419,267,1
1102,19,0
2450,319,1
457,316,1
1936,404,1
1903,72,1
1644,225,1
1843,3,1
892,316,0
223,316,0
2436,267,0
1078,220,1
2514,404,0
728,319,1
1640,316,1
2261,395,1
1506,0,1
712,143,1
530,316,1
2072,316,1
1327,220,1
1692,411,1
749,404,1
847,220,0
595,176,1
622,204,1
1534,235,1
2426,198,1
681,220,1
21,72,1
1540,237,1
2249,359,1
195,267,1
1658,102,1
534,342,0
1085,212,1
1577,333,0
1534,84,0
158,331,1
2089,76,0
1320,220,0
792,316,1
1393,316,1
1499,31,1
2217,395,1
54,331,1
215,316,0
1159,141,1
66,263,1
1949,304,0
1235,176,0
1158,223,1
1456,115,1
1530,100,0
903,316,1
875,316,0
1534,254,0
2561,220,0
532,408,0
2094,76,0
1534,209,0
46,215,0
1692,330,1
2108,267,1
2403,220,0
521,7,1
940,176,1
2180,267,1
446,308,1
585,319,1
341,319,1
1534,105,0
1692,94,0
1495,3,1
4,7,0
514,267,1
1507,4,0
1034,201,1
259,316,1
1166,220,1
1497,198,1
2532,267,1
21,99,1
2312,220,1
46,143,0
2172,176,1
1207,220,0
1658,267,0
280,316,1
566,316,1
98,267,1
105,346,0
1827,198,1
215,188,0
2225,220,1
582,16,0
2318,317,1
1912,404,1
215,69,0
1516,3,1
1484,195,0
685,316,1
1490,267,1
1433,316,1
1585,220,0
211,220,1
4,106,1
1192,333,0
642,404,1
895,316,1
1997,31,1
2401,255,1
1869,87,0
66,72,1
235,395,0
9,281,1
993,316,1
1497,316,1
2057,317,1
1521,319,0
1584,198,0
2132,404,0
1719,220,0
296,267,0
739,253,0
734,330,1
1143,316,0
225,101,0
1504,267,1
403,331,1
510,267,1
2408,404,1
755,402,1
1644,97,1
328,267,1
2521,220,1
642,395,0
230,72,1
1102,316,0
1640,379,1
1483,316,1
576,175,0
2317,220,1
1497,291,1
504,7,1
1333,267,0
2140,158,1
2543,330,1
1484,42,0
1437,316,1
139,31,0
1959,220,1
1863,267,1
560,267,0
2139,331,0
528,319,1
1142,359,1
2401,73,1
2342,404,0
1306,267,0
4,198,0
1020,342,0
652,267,0
1500,331,1
2088,267,0
1943,131,1
308,267,1
2277,220,1
2010,220,1
705,220,1
1334,316,0
114,316,1
1347,316,1
2445,220,1
1460,413,1
645,267,1
1324,267,1
2385,220,1
274,220,1
86,316,1
2122,316,1
2508,267,1
804,267,0
827,31,1
1369,316,1
2358,44,0
1577,342,0
212,316,0
2083,141,1
775,316,0
464,316,1
1484,413,0
2194,308,1
1646,267,0
271,52,1
2039,158,1
797,331,1
1783,267,0
1016,220,0
1107,176,0
844,87,0
1921,316,1
486,359,1
266,220,1
291,267,1
581,204,1
1718,69,0
1877,115,0
1497,143,1
1102,220,0
1507,316,0
21,393,1
1481,220,1
1164,395,0
1288,319,0
858,316,1
2044,267,0
2395,267,1
500,220,1
214,346,1
1125,331,1
726,317,1
592,316,1
1640,404,1
66,267,0
2217,273,1
1329,331,1
1523,409,1
1713,267,0
1020,267,0
1287,316,1
1475,291,1
427,316,1
1307,72,0
1525,220,1
755,200,0
656,319,0
241,330,1
1029,220,1
380,316,1
205,220,1
42,198,0
1644,235,0
2294,267,1
2098,404,0
1215,267,0
2181,267,1
782,267,0
46,308,0
2191,404,1
1883,404,0
576,267,0
1331,267,1
317,72,1
1517,304,1
1444,220,0
1497,220,1
727,407,0
2347,198,1
2250,404,0
810,267,1
215,44,0
734,192,1
111,316,0
1055,356,0
1599,395,1
1039,214,1
1288,16,0
532,176,0
1646,381,0
1036,319,1
1460,403,1
739,267,0
1699,80,0
1470,300,0
103,220,0
1391,267,0
209,267,1
4,152,0
1027,7,1
1549,316,1
1665,310,1
2186,267,1
97,316,1
379,316,1
1642,379,1
1910,267,0
197,267,0
70,316,1
1534,263,0
963,204,1
2567,316,0
2477,404,1
2560,220,1
1751,395,1
205,404,0
2077,259,1
1577,280,0
46,159,1
57,331,1
215,330,1
1059,291,1
696,319,0
1391,220,0
1366,267,1
576,110,0
426,0,1
262,220,1
1502,316,1
1949,319,1
1563,267,1
14,129,1
2307,220,0
1605,331,0
2200,197,1
1746,31,1
66,155,1
392,316,1
207,220,1
537,333,0
1493,346,1
28,215,1
1595,237,0
1992,204,1
1919,220,1
1714,220,0
1134,267,0
636,331,0
566,260,1
1817,176,1
1679,31,0
2396,101,0
1644,317,1
1494,88,1
1581,87,1
1048,316,1
1561,108,0
429,331,1
2496,316,0
1106,198,0
2143,404,0
1162,220,1
104,175,0
541,220,1
57,220,1
1491,267,1
1220,330,1
1460,267,1
811,204,1
1324,220,1
1605,267,0
857,204,1
962,319,1
626,316,1
1457,316,1
1185,220,1
2023,220,1
2272,220,0
1709,3,1
522,316,1
463,316,1
828,331,1
1551,336,1
965,316,0
2401,220,1
192,316,0
66,260,1
800,220,1
691,220,1
2314,220,1
2,260,1
962,316,1
1187,220,1
2495,228,1
402,138,0
824,316,1
396,316,1
1495,317,1
2213,330,1
2470,404,1
409,220,1
2446,220,1
743,220,1
2563,220,1
2037,316,0
736,331,1
1644,227,1
695,72,0
680,316,1
169,267,1
1071,364,1
1235,267,1
566,137,1
1869,136,0
1477,220,1
329,220,0
1106,72,0
1972,316,1
1664,393,0
1494,370,1
2540,72,1
146,316,1
2194,319,1
4,116,0
1581,230,1
755,114,0
225,131,0
1408,267,1
1350,316,1
1157,404,0
726,13,1
1228,220,0
2491,220,1
1646,143,1
1679,187,0
1460,404,1
2285,267,1
2460,220,0
1724,220,1
978,72,0
2530,404,1
1103,316,1
1337,69,1
1523,278,1
514,316,1
827,316,1
1036,72,1
594,267,0
4,395,0
71,267,0
2217,197,0
2166,176,0
1652,3,1
201,67,0
1288,317,0
2540,220,0
978,316,0
416,3,0
236,267,1
1864,204,0
2089,317,1
1826,220,1
1929,341,0
2066,80,0
70,214,1
1325,316,0
1572,3,1
1541,122,1
1523,190,1
1698,176,0
1100,267,1
9,316,1
248,316,1
2541,72,0
1475,141,1
1579,220,0
1696,220,1
1800,333,1
576,370,1
1182,270,1
2245,267,0
1869,393,0
1158,198,1
582,220,1
1492,220,1
1467,316,0
726,143,1
1217,220,0
1628,319,0
1583,342,1
2230,123,0
2399,220,1
1857,267,1
1405,316,0
206,220,0
235,268,0
1348,316,0
4,246,0
1036,393,1
119,316,1
1644,36,0
262,316,1
341,267,1
1840,316,0
171,316,1
42,31,0
727,214,0
327,316,1
1605,87,0
377,341,0
1692,246,0
1288,340,0
523,316,1
4,276,0
1468,336,1
1890,267,1
743,198,1
874,316,1
1792,331,0
57,268,0
1458,143,0
1138,267,0
118,404,1
699,342,1
225,122,0
91,220,1
1348,44,1
271,278,1
1539,237,1
136,382,1
47,316,1
70,159,1
2226,220,1
426,267,1
990,267,1
1642,346,1
617,316,1
405,220,1
978,3,0
1157,175,0
1396,331,1
1595,170,1
103,141,0
1088,316,1
70,284,1
1679,220,0
1605,319,1
317,316,1
707,316,1
1679,255,0
1523,412,0
887,316,1
2479,267,1
157,267,1
421,316,1
142,319,0
21,250,1
601,330,1
1042,331,1
2120,316,1
135,316,1
1838,316,0
244,404,1
1810,72,1
1473,110,1
57,9,0
532,413,0
2344,246,1
2205,404,0
2357,404,1
1748,220,1
549,220,1
1198,319,1
195,220,1
1081,316,1
1293,244,1
1171,316,0
2233,316,0
446,297,1
1288,146,1
1966,316,1
1563,3,1
74,0,1
448,316,1
1714,342,0
139,214,0
46,250,0
1288,331,0
193,220,1
899,316,0
421,31,1
1025,267,1
619,316,1
974,316,1
2162,176,1
701,18,1
1581,358,1
1497,252,1
1159,330,1
1326,220,1
2519,220,1
391,138,1
1783,141,0
1711,335,0
206,404,0
871,316,1
2385,316,1
1527,346,1
2098,220,0
2054,220,0
351,31,1
1567,342,0
2128,267,1
964,404,0
735,407,1
2474,267,1
1625,286,1
728,16,0
2282,316,1
272,267,0
551,267,1
2075,303,1
1484,330,0
688,316,0
1930,220,1
26,245,0
682,267,1
2265,267,0
867,346,1
1737,220,1
1559,267,1
4,143,1
1997,275,1
734,317,1
1159,404,1
1644,198,0
1272,316,1
258,267,1
1127,316,1
4,76,1
49,346,1
1534,335,0
296,316,1
1279,316,1
1948,44,1
26,278,0
139,395,0
1725,87,0
1685,395,1
1459,267,1
1523,195,0
1199,220,1
2563,404,1
1451,220,1
705,3,1
1500,316,1
1146,319,1
726,79,1
1437,119,1
2165,176,0
62,319,0
2034,316,1
2441,220,1
723,316,1
1288,263,0
655,220,0
2227,263,1
58,244,0
446,188,1
576,223,1
2187,268,1
2482,267,1
1557,272,0
2194,340,1
1798,204,1
83,331,1
1378,316,1
1124,291,0
154,267,0
755,404,1
2506,3,1
1592,267,1
1810,239,1
182,316,1
1094,317,1
1307,316,0
1534,286,1
1461,404,1
528,316,1
357,7,1
1902,267,1
1644,72,1
1634,260,1
1528,3,1
1484,286,1
918,316,1
1656,267,1
2449,220,1
1692,178,0
1200,316,1
1800,280,1
1294,404,0
2403,404,0
583,244,1
712,404,1
115,220,1
20,267,0
1563,220,1
616,316,1
576,99,0
1558,267,1
750,267,1
196,220,0
1993,331,0
548,72,0
752,267,1
444,44,1
2118,198,1
1158,3,1
1412,316,0
2114,198,1
967,220,1
679,31,1
1679,316,0
536,220,0
295,404,0
1413,188,1
2150,316,0
854,316,1
2228,267,0
1372,267,0
2211,136,1
256,316,1
1534,76,1
390,267,1
1501,220,1
235,319,0
1122,353,0
135,220,1
594,330,1
1208,267,1
1321,316,0
1614,267,1
898,316,1
2303,267,1
205,136,0
1473,87,0
1429,273,1
139,42,1
1565,85,1
2141,404,0
1272,72,1
1013,220,0
1987,317,0
837,0,1
2439,267,1
1949,72,0
225,389,0
715,331,1
2104,118,0
296,404,1
2059,3,0
2532,404,1
636,141,0
1222,267,1
271,152,1
9,90,1
1526,331,1
225,281,0
1052,99,1
2180,330,1
726,31,1
225,60,0
46,370,1
591,316,1
368,316,1
271,331,1
532,8,0
2066,267,1
739,346,0
1192,31,1
2101,319,1
852,316,1
2403,267,0
2173,267,0
1119,263,1
755,87,1
2467,239,0
1534,210,1
1622,220,1
1853,268,0
823,316,1
267,267,0
2368,330,1
2413,220,1
1956,220,0
2428,404,0
424,316,1
1495,99,1
384,204,1
1664,72,0
1119,3,0
1939,267,1
2136,188,1
1636,220,1
2216,404,0
2153,316,1
2279,404,0
1232,220,0
1291,267,1
207,248,1
1470,60,0
2514,72,0
582,335,1
99,319,1
103,267,0
964,220,0
1853,342,0
84,330,1
1628,346,0
1692,383,1
26,316,0
1473,413,1
202,316,0
1644,260,0
2480,220,1
1156,316,1
2530,330,1
208,267,1
1495,87,0
2477,267,1
75,346,1
1568,42,1
1876,319,0
2335,404,1
1557,31,0
2076,3,1
140,176,0
2338,404,0
847,115,0
841,267,0
283,7,1
225,267,0
1197,316,1
1045,316,1
2438,330,1
2292,72,0
104,246,0
713,341,0
1596,176,1
1534,328,0
2177,316,1
11,267,1
2421,267,1
1098,220,1
1473,220,1
712,44,1
538,319,1
1356,316,1
236,220,1
1664,136,0
1683,267,1
42,395,0
21,404,1
1054,319,0
1692,407,1
70,80,1
421,331,1
160,220,1
482,192,1
376,404,0
1692,263,1
201,244,0
1692,342,0
2371,3,1
1853,110,0
104,80,0
229,138,1
739,263,0
535,267,0
535,31,0
2249,157,0
2081,267,1
616,204,1
71,220,0
2513,220,0
291,310,1
1071,274,1
1670,0,1
576,116,1
2468,220,1
116,7,1
545,342,1
1895,335,1
2383,267,1
1565,371,1
1558,260,1
726,225,1
46,330,0
1871,220,1
629,316,1
2254,330,0
565,44,1
387,393,1
1827,21,1
731,316,0
1631,316,1
1535,14,0
1534,187,0
2104,220,0
1830,31,0
376,379,0
1468,98,1
248,331,1
1715,346,1
103,253,0
1750,42,1
576,358,1
238,316,1
715,316,1
2408,267,1
328,220,1
1519,82,0
2069,220,1
995,316,1
1830,220,0
2292,187,0
636,98,0
201,319,0
2573,220,1
273,316,1
2443,267,0
58,316,0
156,220,1
2291,98,1
636,44,0
1703,341,0
1959,319,1
1448,31,1
2200,395,1
1658,330,1
1679,395,0
743,319,1
2513,267,0
529,335,0
1140,316,1
103,47,0
446,137,1
1794,331,0
119,44,1
1439,267,1
284,267,1
1437,220,1
2178,198,1
2387,267,0
142,342,1
9,3,1
393,204,1
781,316,1
881,316,1
739,0,0
1644,409,1
358,267,0
1310,331,0
1269,316,1
1583,267,1
1087,220,1
1122,80,0
482,31,1
221,330,1
798,267,0
1289,220,0
2066,157,1
2409,267,0
2264,267,1
1644,138,1
1192,220,0
966,204,1
1484,328,0
1306,220,0
594,316,0
1428,99,0
16,267,1
1307,152,1
566,220,1
726,16,1
282,316,1
956,316,1
1326,330,1
446,343,1
1410,267,1
196,404,1
26,220,0
2485,44,1
363,220,1
29,220,0
2555,267,1
2066,220,1
440,415,1
568,316,1
1173,69,1
1728,346,1
70,136,1
1446,267,1
1334,319,0
1963,340,0
337,316,1
1106,31,0
225,331,0
1470,260,1
2140,267,1
1273,267,0
545,141,0
1002,267,1
2512,220,1
1159,316,1
1470,285,0
960,316,1
1496,175,1
1490,220,1
1261,316,1
1484,113,1
1186,267,0
1641,305,1
1470,403,1
1245,220,1
1372,137,1
980,319,1
86,3,1
341,220,1
897,316,1
446,90,1
1762,316,1
1119,160,1
855,316,1
1556,316,0
633,342,1
21,198,1
1064,220,1
4,336,0
2178,158,1
540,319,0
8,244,1
1637,175,1
2136,220,1
739,31,0
1571,220,1
2277,246,1
2534,316,0
1502,404,1
350,220,1
1523,340,1
14,87,1
1736,278,0
1513,220,1
73,316,1
1523,335,1
1420,404,0
1125,69,1
1575,102,1
679,316,1
947,244,1
46,291,0
678,187,1
1644,349,1
2066,244,1
1523,301,1
1663,330,1
2111,319,0
21,331,1
1396,31,0
225,379,0
507,316,0
1857,220,1
2429,267,1
1997,267,1
565,316,1
22,316,0
100,316,1
1998,220,1
2376,220,1
404,267,1
341,316,1
2546,316,0
1568,101,1
1415,319,1
1159,413,1
1186,316,1
681,132,1
25,330,1
1832,397,1
1316,3,1
2190,404,0
1598,220,0
1011,137,1
2059,331,0
1533,235,1
1534,228,1
1642,21,1
35,220,0
695,0,0
1547,148,0
1106,359,0
1644,228,1
2362,267,1
187,220,1
46,175,0
2312,404,1
1758,246,0
1816,267,1
1563,319,1
2083,267,1
1262,72,1
1473,410,0
1458,72,0
576,335,0
695,335,0
1739,267,0
158,316,1
23,316,1
440,192,1
104,319,0
1070,267,1
1896,331,1
2338,72,0
532,292,0
1507,11,0
1877,220,0
1644,168,1
2412,330,1
979,316,1
170,220,1
1310,220,0
742,404,1
308,87,0
2481,267,0
1487,3,1
1653,316,1
1250,384,1
576,141,0
4,268,0
1910,220,0
2088,404,0
2455,220,1
497,220,1
2333,220,1
1173,319,0
1676,176,1
66,187,1
1288,44,0
1534,17,1
2182,72,1
1514,220,0
1981,198,1
891,31,1
1204,220,1
2553,267,1
94,136,0
2085,267,0
1914,44,1
2040,267,1
194,220,1
1049,267,1
1020,220,0
333,316,1
2379,335,0
2139,317,0
2006,404,0
625,176,1
2556,204,0
1717,359,1
1728,206,1
1479,341,0
67,175,1
1759,316,1
1644,190,1
1781,267,1
103,0,0
247,158,1
2363,204,1
4,42,0
58,370,0
1158,278,1
2514,330,0
1484,379,0
2422,220,1
625,267,1
847,336,0
316,3,1
281,316,1
