test_cas,species,score
1163,6,3
1163,23,2
1163,25,3
1163,40,3
1163,53,3
1163,91,3
1163,124,3
1163,245,3
1163,266,3
1163,310,3
1163,317,3
1163,361,3
1163,377,3
1163,381,3
1163,406,3
1163,422,3
1163,480,3
1164,245,2
1165,6,3
1165,40,3
1165,91,3
1165,100,4
1165,122,4
1165,132,2
1165,141,3
1165,229,3
1165,245,3
1165,266,3
1165,317,3
1165,377,3
1165,381,3
1165,395,4
1165,409,3
1165,424,4
1165,468,4
1165,480,3
1166,377,4
1167,245,2
1168,266,3
1168,317,3
1168,381,3
1168,480,3
1168,491,3
1169,377,2
1169,384,3
1170,87,2
1170,110,3
1170,266,2
1170,317,2
1170,319,3
1170,332,2
1170,424,3
1170,480,2
1171,377,3
1172,377,2
1173,377,3
1174,377,3
1175,167,3
1176,377,2
1177,377,2
1178,377,2
1179,377,2
1180,6,4
1180,55,4
1180,56,3
1180,91,3
1180,124,3
1180,132,3
1180,212,3
1180,266,4
1180,293,4
1180,363,4
1180,377,3
1180,381,3
1180,397,4
1180,447,4
1180,480,4
1180,491,3
1181,212,4
1182,377,2
1183,381,3
1184,317,2
1185,377,2
1186,377,3
1187,377,3
1188,377,2
1189,377,2
1190,40,4
1190,91,4
1190,245,4
1191,266,1
1192,212,2
1192,317,2
1193,377,3
1194,377,3
1195,40,3
1195,87,2
1195,91,3
1195,226,3
1195,229,3
1195,245,3
1195,266,3
1195,291,2
1195,317,3
1195,377,3
1195,395,3
1195,428,2
1195,480,3
1195,491,3
1196,87,2
1196,266,3
1196,291,3
1196,317,3
1196,428,2
1197,332,3
1198,245,2
1199,377,2
1200,377,2
1201,377,2
1202,377,3
1203,266,2
1204,245,2
1205,377,3
1206,1,3
1206,167,3
1206,245,2
1206,317,3
1206,394,3
1206,395,4
1207,216,2
1208,377,3
1209,40,3
1209,87,3
1209,225,3
1209,266,3
1209,291,3
1209,317,3
1209,428,3
1209,480,3
1210,81,2
1210,266,2
1210,317,2
1210,377,2
1210,415,3
1211,25,3
1211,40,4
1211,91,4
1211,212,3
1211,245,4
1211,317,4
1211,394,4
1211,395,4
1212,377,2
1213,377,2
1214,377,2
1215,377,2
1216,377,2
1217,377,2
1218,166,3
1218,395,3
1218,426,3
1219,166,3
1219,466,3
1220,166,3
1220,266,3
1220,395,3
1220,480,3
1221,377,3
1222,377,2
1223,6,4
1223,91,4
1223,266,4
1223,317,4
1223,377,3
1223,394,3
1223,480,4
1223,491,4
1224,377,2
1225,317,4
1226,23,3
1226,40,3
1226,87,2
1226,229,3
1226,266,4
1226,291,2
1226,317,4
1226,395,3
1226,480,4
1227,266,3
1227,317,3
1228,6,3
1228,100,4
1228,110,3
1228,266,3
1228,310,3
1228,317,3
1228,381,3
1228,409,3
1228,424,3
1229,377,4
1230,40,3
1231,40,2
1231,266,2
1231,317,2
1231,377,2
1232,317,5
1232,379,5
1232,399,5
1233,245,3
1234,91,4
1234,266,4
1234,317,4
1235,317,2
1236,377,3
1237,11,1
1237,266,2
1237,317,2
1237,377,2
1237,381,2
1238,40,3
1238,91,3
1238,212,2
1238,245,3
1238,395,3
1239,87,2
1239,266,2
1239,291,3
1239,317,3
1239,428,2
1240,266,4
1240,317,4
1240,395,4
1241,317,5
1242,317,2
1243,377,2
1244,245,2
1245,317,2
1246,242,2
1246,395,2
1247,370,3
1248,6,3
1248,40,1
1248,91,2
1248,131,2
1248,182,3
1248,190,2
1248,237,2
1248,238,2
1248,245,2
1248,266,3
1248,317,3
1248,358,2
1248,377,3
1248,379,2
1248,381,3
1248,394,3
1248,395,2
1248,466,3
1248,468,2
1248,480,2
1248,493,2
1249,377,2
1250,377,2
1251,491,4
1252,260,3
1252,266,3
1252,317,3
1252,346,4
1252,381,3
1253,377,2
1254,377,2
1254,384,2
1255,158,3
1255,245,2
1255,317,3
1255,395,2
1256,100,3
1256,122,3
1256,317,3
1256,424,3
1257,91,3
1257,245,3
1258,266,3
1258,317,3
1259,377,2
1260,377,3
1261,377,3
1262,377,2
1263,91,3
1263,229,2
1263,308,3
1263,395,3
1264,266,3
1264,317,3
1265,238,4
1265,377,4
1266,91,3
1266,245,3
1267,266,4
1267,317,4
1268,91,2
1268,317,3
1268,395,3
1269,40,3
1269,91,3
1269,124,3
1269,212,3
1269,225,3
1269,245,2
1269,266,3
1269,317,3
1269,377,3
1269,394,3
1269,406,3
1269,409,3
1269,415,1
1269,480,2
1270,377,3
1270,466,3
1271,40,3
1271,266,4
1271,317,4
1271,377,4
1271,381,4
1272,25,3
1272,245,3
1272,266,4
1272,377,4
1272,391,3
1272,394,3
1272,425,3
1273,55,2
1273,266,2
1274,6,2
1275,317,1
1276,317,2
1276,346,2
1276,377,2
1276,415,2
1277,377,2
1278,40,3
1278,317,2
1278,381,3
1279,1,2
1279,6,2
1279,182,2
1279,395,2
1280,377,3
1281,377,3
1282,211,2
1282,266,2
1282,377,2
1283,40,3
1283,317,4
1284,6,2
1284,395,2
1285,6,2
1285,40,2
1285,395,2
1286,377,2
1287,6,2
1287,10,3
1287,53,2
1287,116,3
1287,266,3
1287,377,3
1287,379,2
1287,395,2
1288,377,1
1288,394,3
1288,415,3
1289,40,3
1289,111,2
1289,167,2
1289,170,2
1289,231,3
1289,317,3
1289,377,3
1289,395,4
1290,170,2
1290,264,3
1290,279,3
1290,302,3
1290,327,3
1290,377,3
1290,435,3
1290,445,3
1291,377,2
1292,377,1
1293,6,1
1293,377,1
1294,6,1
1295,6,1
1295,415,3
1296,394,4
1297,6,2
1297,266,2
1297,377,2
1298,377,2
1299,110,3
1299,266,3
1299,317,3
1299,319,3
1299,424,3
1299,468,3
1299,491,3
1300,466,3
1301,377,2
1302,377,2
1303,377,2
1304,91,2
1304,394,2
1305,10,2
1305,157,3
1305,218,3
1305,231,3
1305,232,2
1305,237,3
1305,243,2
1305,255,2
1305,310,2
1305,317,2
1305,335,2
1305,379,2
1305,394,2
1305,427,3
1305,485,2
1306,377,2
1307,40,2
1307,91,2
1307,231,2
1307,266,3
1307,317,3
1307,377,2
1307,394,3
1307,395,2
1308,377,2
1309,6,1
1309,266,3
1309,377,1
1310,266,3
1310,377,3
1311,1,3
1311,55,1
1311,165,3
1311,167,3
1311,245,2
1311,266,2
1311,317,3
1311,381,3
1311,394,3
1311,395,4
1312,6,3
1312,91,2
1312,212,3
1312,266,3
1312,317,3
1312,395,2
1313,91,2
1313,332,2
1314,317,2
1315,6,2
1315,40,4
1315,157,2
1315,245,2
1315,317,4
1315,346,2
1315,377,2
1315,379,2
1315,409,4
1315,485,2
1316,170,3
1316,266,3
1316,317,3
1316,319,3
1316,381,3
1316,466,3
1317,6,2
1317,40,3
1317,377,3
1317,379,3
1317,381,3
1318,266,3
1318,317,3
1319,266,3
1319,394,3
1320,6,4
1320,21,3
1320,134,4
1320,211,3
1320,238,3
1320,266,3
1320,281,4
1320,293,3
1320,306,4
1320,364,4
1320,377,3
1320,474,4
1321,266,2
1321,317,3
1321,377,2
1322,6,1
1323,6,5
1323,26,5
1323,40,5
1323,53,4
1323,82,5
1323,91,5
1323,101,5
1323,110,5
1323,124,5
1323,141,5
1323,149,5
1323,165,5
1323,170,5
1323,183,5
1323,194,5
1323,227,5
1323,238,5
1323,260,5
1323,266,5
1323,287,5
1323,291,4
1323,297,5
1323,317,5
1323,319,5
1323,342,4
1323,372,5
1323,377,5
1323,381,4
1323,395,4
1323,400,5
1323,409,5
1323,430,5
1323,466,5
1323,484,5
1323,491,5
1324,266,3
1324,377,3
1325,6,2
1325,10,2
1325,266,4
1325,317,3
1325,381,3
1325,399,2
1326,245,2
1327,40,3
1327,91,4
1327,113,4
1327,124,4
1327,126,4
1327,141,4
1327,165,4
1327,170,4
1327,216,3
1327,238,3
1327,249,3
1327,253,3
1327,266,4
1327,280,4
1327,291,4
1327,297,4
1327,310,4
1327,317,4
1327,319,4
1327,323,4
1327,332,3
1327,342,4
1327,377,4
1327,381,4
1327,395,3
1327,409,4
1327,415,3
1327,428,3
1327,466,4
1327,468,3
1328,212,4
1328,317,3
1328,466,4
1329,317,2
1330,266,2
1330,317,2
1330,377,2
1330,381,2
1331,415,2
1332,39,4
1332,55,4
1332,211,4
1332,214,4
1332,293,4
1332,395,4
1332,469,4
1332,480,4
1333,226,4
1333,377,4
1334,91,4
1334,377,3
1334,468,3
1335,212,3
1336,40,2
1337,394,3
1338,377,2
1339,377,4
1340,377,3
1341,370,2
1342,370,2
1343,6,3
1343,40,3
1343,53,3
1343,91,3
1343,95,3
1343,124,4
1343,127,4
1343,165,3
1343,172,3
1343,192,3
1343,225,3
1343,238,3
1343,245,3
1343,266,4
1343,293,4
1343,310,3
1343,313,3
1343,317,3
1343,319,4
1343,332,3
1343,333,3
1343,335,3
1343,377,3
1343,379,3
1343,381,3
1343,394,3
1343,395,4
1343,399,3
1343,415,3
1343,449,3
1343,452,3
1343,466,3
1343,480,3
1343,485,3
1343,493,3
1344,394,4
1345,266,3
1345,395,3
1345,466,3
1346,266,3
1346,480,3
1347,395,3
1348,6,3
1348,25,3
1348,40,3
1348,87,2
1348,91,4
1348,100,4
1348,140,3
1348,212,3
1348,245,3
1348,266,4
1348,275,4
1348,317,4
1348,332,2
1348,341,4
1348,351,4
1348,377,4
1348,379,3
1348,381,3
1348,388,4
1348,409,4
1348,418,4
1348,422,3
1348,464,4
1348,480,3
1348,484,4
1349,266,2
1349,317,2
1350,91,3
1350,125,4
1350,260,3
1350,346,4
1350,377,3
1351,87,2
1351,226,2
1351,266,2
1351,291,2
1351,317,2
1351,395,3
1351,428,2
1351,480,2
1352,397,2
1353,395,3
1354,11,2
1354,377,2
1355,174,3
1355,245,3
1356,212,2
1357,266,2
1357,317,2
1358,377,3
1359,226,2
1360,266,1
1360,377,1
1360,395,1
1361,226,2
1362,415,3
1363,317,3
1364,317,3
1365,377,3
1366,212,3
1366,377,3
1367,266,3
1367,317,3
1367,377,2
1368,266,4
1368,317,4
1368,480,3
1369,245,2
1370,212,2
1371,115,2
1371,317,2
1372,11,3
1372,87,3
1372,238,3
1372,260,3
1372,266,3
1372,314,3
1372,317,3
1372,326,3
1372,377,3
1372,466,3
1373,377,2
1373,395,3
1374,245,3
1375,40,2
1375,91,2
1375,208,3
1375,226,2
1375,310,2
1375,379,2
1375,395,2
1375,428,2
1375,454,2
1376,266,3
1376,297,3
1376,317,3
1376,377,3
1376,381,3
1376,395,4
1377,377,3
1378,6,2
1379,394,3
1380,266,2
1380,317,4
1380,377,2
1380,381,2
1381,266,3
1381,317,3
1381,377,3
1381,381,3
1382,377,3
1383,323,3
1384,377,3
1384,394,3
1385,6,3
1385,25,3
1385,40,3
1385,91,3
1385,226,2
1385,245,3
1385,308,3
1385,317,3
1385,395,3
1385,428,3
1385,463,3
1386,40,3
1386,91,3
1386,212,3
1386,229,2
1386,245,2
1386,308,2
1387,381,3
1388,40,3
1388,91,3
1388,245,3
1388,266,2
1388,317,3
1389,40,3
1389,212,3
1389,266,3
1389,317,3
1389,377,3
1389,480,3
1390,377,3
1391,377,2
1392,1,4
1392,25,4
1392,40,4
1392,91,4
1392,100,4
1392,211,4
1392,229,4
1392,245,4
1392,266,4
1392,272,4
1392,275,4
1392,292,3
1392,317,4
1392,377,4
1392,381,4
1392,467,4
1392,477,5
1392,480,4
1392,491,4
1393,6,2
1393,91,2
1393,113,3
1393,131,3
1393,182,2
1393,212,2
1393,217,2
1393,225,2
1393,238,2
1393,266,2
1393,269,2
1393,295,3
1393,310,3
1393,317,2
1393,332,2
1393,381,2
1393,394,2
1393,395,2
1393,412,3
1393,424,3
1393,466,2
1394,40,2
1394,87,2
1394,89,3
1394,91,3
1394,160,2
1394,170,3
1394,212,3
1394,225,2
1394,226,2
1394,238,2
1394,241,2
1394,245,3
1394,266,2
1394,272,4
1394,286,3
1394,291,2
1394,294,2
1394,317,3
1394,332,3
1394,377,3
1394,379,2
1394,381,4
1394,387,3
1394,394,2
1394,395,2
1394,428,2
1394,466,2
1394,468,2
1394,477,4
1394,480,2
1394,491,3
1395,40,3
1395,91,3
1395,245,3
1396,6,2
1396,40,2
1396,91,2
1396,110,2
1396,245,2
1396,266,2
1396,317,2
1396,480,2
1397,6,2
1397,110,3
1397,167,2
1397,225,3
1397,266,2
1397,317,3
1397,319,3
1397,377,2
1397,381,3
1397,394,2
1398,40,2
1398,91,2
1398,212,2
1398,245,2
1399,266,3
1399,317,3
1399,377,4
1399,381,3
1400,40,3
1400,91,3
1400,245,3
1401,55,3
1401,317,2
1402,424,3
1403,6,3
1403,40,3
1403,190,3
1403,212,3
1403,237,3
1403,238,3
1403,266,3
1403,291,3
1403,317,3
1403,326,3
1403,377,3
1403,381,3
1403,424,3
1403,468,3
1404,266,3
1404,317,3
1404,480,3
1405,55,3
1405,266,3
1405,317,3
1405,377,3
1405,381,3
1406,11,2
1407,212,2
1408,377,2
1409,317,3
1410,266,4
1410,317,3
1410,381,3
1411,377,3
1412,377,3
1413,266,3
1414,87,2
1414,266,2
1414,291,3
1414,317,2
1414,381,3
1414,395,3
1414,428,2
1415,266,2
1415,317,3
1415,480,2
1416,266,4
1416,317,4
1416,381,4
1417,6,2
1417,40,2
1417,91,2
1417,115,2
1417,141,2
1417,225,1
1417,266,2
1417,317,2
1417,361,2
1417,377,2
1417,381,2
1417,409,2
1417,468,2
1418,266,3
1418,317,3
1418,480,3
1419,266,2
1419,317,3
1419,377,3
1419,381,3
1420,317,2
1420,377,2
1420,395,2
1421,245,4
1422,377,3
1423,377,2
1424,110,3
1424,165,3
1424,170,3
1424,266,3
1424,317,3
1424,323,2
1424,377,3
1424,381,3
1424,407,3
1424,409,3
1424,466,3
1424,484,3
1425,266,4
1425,293,4
1425,317,3
1425,395,3
1425,424,3
1426,377,3
1427,91,3
1427,266,3
1427,317,3
1427,395,4
1428,266,3
1428,317,3
1428,377,3
1428,480,3
1429,266,3
1429,317,3
1429,377,3
1430,266,3
1430,317,3
1430,480,3
1431,377,3
1432,266,2
1432,317,2
1432,319,2
1432,394,2
1432,415,2
1433,377,2
1434,40,3
1434,91,3
1434,110,4
1434,229,3
1434,245,3
1434,260,3
1434,266,3
1434,317,4
1434,373,3
1434,377,3
1434,381,3
1434,395,4
1434,397,4
1434,409,3
1434,415,4
1434,428,4
1434,480,3
1434,484,3
1434,491,4
1435,377,2
1436,266,3
1437,377,3
1438,377,2
1439,40,2
1439,266,3
1439,377,2
1440,6,2
1440,40,2
1440,141,2
1440,246,2
1440,266,2
1440,317,2
1440,377,2
1440,381,1
1441,40,2
1441,141,2
1441,238,2
1441,266,2
1441,317,2
1441,381,2
1441,409,2
1441,484,2
1442,87,2
1442,266,2
1442,291,2
1442,317,2
1442,377,2
1442,381,3
1442,395,2
1442,428,2
1442,480,2
1443,377,3
1444,317,3
1445,266,3
1445,381,3
1446,6,3
1446,23,2
1446,40,2
1446,91,3
1446,124,2
1446,245,2
1446,266,3
1446,317,3
1446,323,2
1446,377,2
1446,381,2
1446,415,3
1446,422,2
1446,468,2
1446,480,2
1447,377,2
1448,317,4
1449,266,3
1449,317,3
1450,317,2
1451,229,2
1451,266,3
1451,317,4
1452,377,2
1453,266,2
1453,480,2
1454,377,2
1455,266,3
1455,317,4
1455,377,3
1455,381,3
1456,377,3
1457,170,3
1457,266,3
1457,317,3
1458,377,3
1459,245,3
1460,407,3
1461,266,3
1461,317,4
1461,491,3
1462,40,3
1462,245,3
1463,40,2
1463,91,2
1463,245,2
1464,40,3
1465,212,3
1466,212,3
1466,266,3
1466,317,3
1466,381,3
1467,91,3
1467,172,4
1467,266,4
1467,310,3
1467,317,3
1467,347,4
1467,377,3
1467,394,3
1468,229,3
1468,266,3
1468,317,3
1468,480,4
1469,266,3
1469,317,3
1470,40,3
1470,91,4
1470,245,4
1471,409,3
1471,468,3
1472,377,2
1473,377,2
1474,377,2
1475,6,2
1475,165,2
1475,266,2
1475,317,2
1475,377,2
1475,381,3
1475,409,2
1475,484,2
1476,368,2
1477,377,3
1478,40,4
1478,91,4
1478,212,4
1478,229,4
1478,245,3
1478,266,4
1478,317,4
1478,381,4
1478,394,4
1478,424,4
1479,91,3
1479,229,3
1480,266,4
1480,317,4
1481,317,3
1482,377,3
1483,182,4
1483,381,4
1483,415,4
1484,266,3
1484,317,3
1484,377,4
1485,266,3
1485,317,3
1486,266,4
1486,317,3
1486,480,3
1487,6,3
1487,212,3
1487,266,3
1487,317,2
1487,480,3
1488,377,2
1489,266,2
1489,381,3
1490,317,3
1491,407,3
1492,377,2
1493,377,2
1494,377,3
1494,395,3
1494,456,3
1495,40,3
1496,377,3
1497,245,3
1498,394,2
1499,377,3
1500,377,2
1501,212,3
1502,266,3
1502,317,3
1503,377,3
1504,377,3
1505,317,3
1505,480,3
1506,245,3
1507,40,3
1507,91,3
1507,245,3
1508,266,3
1508,317,3
1509,11,3
1509,317,3
1509,456,3
1510,395,3
1511,172,2
1512,212,3
1512,266,3
1512,297,3
1512,317,3
1513,115,2
1513,212,2
1513,238,3
1513,266,2
1513,317,2
1513,377,2
1513,381,2
1514,317,4
1514,395,3
1515,317,2
1516,245,3
1517,266,3
1517,317,3
1517,480,3
1518,158,4
1518,212,4
1519,6,4
1519,40,3
1519,91,3
1519,140,4
1519,229,3
1519,245,4
1519,266,4
1519,310,3
1519,317,4
1519,373,3
1519,379,4
1519,388,5
1519,424,4
1519,428,4
1519,449,3
1520,377,2
1521,245,2
1522,377,2
1523,377,3
1524,6,3
1524,40,3
1524,91,3
1524,395,3
1525,11,3
1525,266,3
1525,317,3
1526,212,3
1527,266,5
1527,317,4
1527,332,5
1528,229,2
1529,212,3
1530,266,3
1530,317,3
1531,266,2
1531,317,2
1531,377,2
1531,381,2
1532,6,2
1532,211,3
1532,266,2
1532,317,3
1533,11,2
1533,25,2
1533,40,2
1533,91,3
1533,127,2
1533,172,1
1533,212,2
1533,245,2
1533,395,1
1533,399,2
1533,428,3
1533,454,3
1534,377,2
1535,317,2
1536,377,2
1537,6,3
1537,91,2
1537,266,2
1537,317,3
1537,377,2
1537,394,3
1537,400,2
1538,266,4
1538,317,4
1538,394,3
1539,317,2
1539,394,2
1539,395,1
1540,377,3
1541,40,2
1541,317,3
1541,358,2
1541,377,3
1541,394,3
1542,266,1
1543,266,2
1544,377,2
1545,245,4
1546,377,2
1547,377,2
1548,266,2
1549,377,4
1550,377,2
1551,40,3
1551,266,3
1551,317,3
1552,377,3
1553,6,4
1553,50,4
1553,260,4
1553,317,4
1553,406,3
1553,454,3
1554,377,2
1555,1,4
1555,6,4
1555,23,3
1555,40,3
1555,41,3
1555,50,5
1555,55,4
1555,56,3
1555,57,4
1555,91,4
1555,95,3
1555,100,4
1555,105,3
1555,110,4
1555,119,4
1555,124,4
1555,139,5
1555,143,3
1555,168,3
1555,172,3
1555,175,3
1555,182,3
1555,193,4
1555,199,4
1555,211,4
1555,224,4
1555,225,4
1555,234,5
1555,245,4
1555,260,4
1555,266,4
1555,293,4
1555,310,4
1555,313,3
1555,317,4
1555,319,4
1555,332,4
1555,363,4
1555,373,3
1555,377,3
1555,379,3
1555,381,3
1555,382,4
1555,394,3
1555,395,4
1555,399,3
1555,406,3
1555,415,4
1555,424,4
1555,428,4
1555,447,4
1555,454,4
1555,480,3
1555,484,4
1555,491,4
1555,493,4
1555,494,4
1556,266,3
1556,317,4
1557,212,3
1558,212,3
1559,377,2
1560,317,3
1561,40,1
1562,377,2
1563,87,2
1563,266,2
1563,291,2
1563,317,2
1563,428,2
1564,266,3
1564,317,4
1564,480,3
1565,377,3
1566,266,3
1566,491,3
1567,395,4
1568,395,4
1569,165,3
1569,266,3
1569,381,3
1570,377,2
1571,377,2
1572,317,3
1573,226,1
1573,266,2
1573,317,4
1574,212,4
1575,377,2
1576,394,3
1576,395,3
1577,266,4
1578,368,2
1578,377,2
1579,199,2
1579,395,2
1579,463,3
1580,266,4
1580,317,4
1581,6,4
1581,20,3
1581,21,3
1581,91,3
1581,136,3
1581,157,3
1581,183,3
1581,243,3
1581,255,3
1581,266,3
1581,272,3
1581,293,3
1581,310,3
1581,317,3
1581,363,3
1581,377,4
1581,390,3
1581,394,3
1581,395,3
1581,400,3
1581,415,3
1581,480,3
1581,491,3
1582,310,2
1583,377,3
1584,317,3
1585,466,3
1586,377,2
1587,395,4
1588,266,4
1588,377,3
1588,395,4
1589,225,1
1589,266,2
1589,317,2
1590,245,3
1590,407,3
1591,40,4
1591,377,3
1591,381,3
1591,424,4
1591,480,5
1592,377,3
1593,377,3
1594,245,3
1594,266,3
1594,317,3
1594,377,3
1595,6,4
1595,50,3
1595,55,3
1595,88,4
1595,100,3
1595,110,3
1595,121,3
1595,144,4
1595,170,3
1595,172,2
1595,180,3
1595,211,4
1595,229,3
1595,238,3
1595,256,3
1595,260,3
1595,266,3
1595,289,2
1595,310,3
1595,313,2
1595,317,3
1595,319,3
1595,347,2
1595,377,2
1595,381,3
1595,395,3
1595,406,3
1595,407,2
1595,409,3
1595,415,3
1595,423,3
1595,454,3
1596,377,4
1597,34,4
1597,317,3
1597,381,4
1598,377,3
1598,456,4
1598,466,3
1599,377,2
1600,40,3
1601,40,3
1601,266,3
1602,377,3
1603,377,1
1604,266,4
1604,317,4
1604,377,4
1605,266,3
1605,317,3
1606,377,3
1607,266,3
1607,377,3
1607,394,2
1608,266,3
1608,317,3
1609,266,3
1609,317,3
1609,377,3
1609,480,3
1610,226,2
1610,317,2
1610,368,2
1611,91,2
1611,226,2
1611,272,2
1611,317,2
1611,395,2
1611,428,2
1611,454,2
1612,377,3
1613,317,3
1613,377,3
1614,266,4
1614,317,4
1614,377,3
1614,381,3
1615,266,3
1615,317,3
1616,40,4
1616,266,4
1616,317,4
1616,377,4
1616,381,4
1617,266,4
1618,245,2
1619,317,3
1620,6,3
1620,87,2
1620,91,3
1620,229,3
1620,308,3
1620,332,3
1620,395,3
1620,428,3
1620,441,2
1621,317,3
1622,212,3
1622,317,2
1623,229,3
1624,212,2
1625,212,4
1626,266,2
1626,317,1
1627,190,2
1627,237,2
1627,238,2
1627,317,2
1627,326,2
1627,468,2
1628,266,4
1628,317,4
1629,377,2
1630,317,2
1631,40,3
1631,91,3
1631,245,3
1632,377,2
1633,55,2
1633,266,2
1633,317,2
1633,377,2
1634,317,3
1635,377,3
1636,317,4
1637,266,3
1637,317,3
1637,377,3
1638,55,3
1638,266,3
1638,317,3
1638,377,3
1639,238,4
1639,245,3
1640,377,3
1641,212,3
1642,377,3
1643,377,3
1644,377,1
1645,377,3
1646,266,3
1646,317,3
1647,317,3
1648,40,2
1649,245,3
1650,6,3
1650,377,4
1651,395,4
1652,377,3
1653,377,2
1654,377,2
1655,317,2
1656,377,2
1657,394,3
1658,319,2
1659,317,3
1660,377,3
1661,377,4
1662,377,2
1663,245,2
1664,317,2
1664,381,2
1665,6,3
1665,25,2
1665,40,3
1665,91,3
1665,182,4
1665,245,3
1665,258,3
1665,310,3
1665,332,3
1665,394,3
1665,399,3
1665,422,3
1665,441,2
1665,460,3
1666,266,2
1666,317,2
1667,266,3
1668,377,2
1669,6,3
1669,50,3
1669,260,3
1669,317,3
1669,406,3
1669,454,3
1670,377,1
1671,166,3
1671,317,3
1671,377,3
1671,395,3
1672,40,3
1673,377,2
1674,377,2
1675,266,2
1676,40,2
1676,108,1
1676,211,1
1676,266,2
1676,317,2
1676,377,2
1676,381,2
1676,415,1
1677,266,4
1678,266,4
1679,377,2
1680,394,4
1681,266,2
1682,266,2
1683,245,2
1684,377,1
1685,212,3
1686,229,2
1687,266,3
1687,317,3
1688,266,2
1689,377,3
1690,377,3
1691,377,2
1692,377,3
1693,377,3
1694,415,3
1695,377,2
1696,377,2
1697,211,4
1697,394,3
1698,266,3
1698,317,4
1699,377,2
1700,377,2
1701,377,3
1702,377,2
1703,226,2
1703,317,2
1703,368,2
1704,40,3
1704,170,4
1704,229,3
1704,266,3
1704,308,3
1704,317,3
1704,332,3
1704,377,3
1704,381,3
1704,395,3
1704,428,3
1704,491,4
1705,317,5
1705,377,4
1706,377,2
1707,377,3
1708,377,2
1709,377,2
1710,226,2
1710,317,2
1710,395,2
1711,377,2
1712,40,3
1712,91,3
1712,245,3
1713,317,3
1714,238,3
1714,377,3
1715,266,2
1716,226,3
1716,317,3
1716,395,3
1717,266,2
1717,317,2
1717,480,2
1718,40,3
1718,91,3
1718,245,3
1718,266,3
1719,87,2
1719,266,3
1719,291,3
1719,317,3
1719,395,3
1720,377,2
1721,317,3
1721,377,3
1722,91,2
1722,226,2
1722,317,3
1722,395,2
1723,266,1
1724,266,3
1725,317,3
1725,381,3
1726,377,3
1727,377,3
1728,245,3
1729,377,2
1730,377,2
1731,377,3
1732,11,3
1732,212,3
1732,266,3
1732,317,3
1732,395,3
1732,480,3
1733,377,2
1734,377,3
1735,6,1
1735,266,2
1736,377,2
1737,377,3
1738,317,2
1738,381,2
1739,245,2
1740,377,2
1740,394,2
1741,40,3
1741,91,4
1741,94,3
1741,96,3
1741,113,3
1741,116,3
1741,124,3
1741,165,3
1741,170,3
1741,260,3
1741,266,3
1741,280,4
1741,291,3
1741,317,4
1741,319,4
1741,322,3
1741,323,3
1741,377,3
1741,381,4
1741,404,3
1741,440,3
1741,466,3
1742,190,3
1742,237,3
1742,238,3
1742,317,3
1742,326,3
1742,468,3
1743,377,2
1744,377,2
1745,266,3
1746,377,2
1747,266,2
1747,317,2
1747,377,2
1748,6,1
1749,377,2
1750,6,3
1750,25,2
1750,91,2
1750,114,3
1750,145,3
1750,212,2
1750,266,3
1750,310,3
1750,317,3
1750,332,3
1750,377,2
1750,379,2
1750,381,3
1750,395,2
1750,399,3
1750,449,2
1751,377,2
1752,25,3
1752,40,2
1752,91,2
1752,245,2
1753,87,2
1753,91,2
1753,317,3
1753,395,2
1754,170,3
1755,377,3
1756,266,2
1757,266,4
1757,317,4
1757,480,4
1758,238,3
1758,245,3
1758,266,3
1758,317,3
1758,377,3
1758,381,3
1758,395,3
1758,436,3
1758,456,4
1759,377,1
1760,317,3
1760,377,3
1761,310,3
1762,377,2
1763,40,3
1763,91,3
1763,245,3
1763,266,3
1763,317,3
1763,368,3
1763,394,3
1763,395,3
1763,480,3
1763,491,3
1764,229,3
1765,377,3
1766,266,2
1767,407,3
1768,266,3
1768,317,3
1769,377,3
1770,317,3
1770,381,3
1771,377,2
1772,40,4
1772,225,3
1772,317,3
1772,466,4
1773,91,3
1773,381,2
1773,487,4
1774,317,4
1775,40,3
1775,55,2
1775,91,3
1775,141,3
1775,317,3
1775,332,3
1775,341,3
1775,441,3
1776,377,2
1776,395,2
1777,20,3
1777,40,5
1777,91,3
1777,123,3
1777,136,4
1777,166,3
1777,172,4
1777,183,3
1777,245,3
1777,268,3
1777,275,4
1777,317,4
1777,332,3
1777,363,4
1777,377,3
1777,395,3
1777,399,4
1777,400,4
1777,415,4
1777,428,3
1777,431,4
1777,441,3
1777,479,3
1777,491,4
1778,317,2
1779,6,2
1779,20,3
1779,55,2
1779,91,3
1779,136,2
1779,183,3
1779,317,3
1779,363,2
1779,400,3
1779,415,3
1779,428,2
1779,479,2
1779,480,3
1779,485,2
1779,491,2
1780,40,4
1780,245,4
1780,273,3
1780,310,3
1780,317,4
1780,377,4
1780,394,2
1780,480,2
1781,317,4
1781,377,3
1781,480,2
1782,317,3
1783,377,2
1784,40,4
1784,317,2
1784,377,2
1785,266,2
1785,480,2
1786,377,2
1787,6,2
1787,20,3
1787,31,3
1787,40,4
1787,81,2
1787,91,3
1787,100,3
1787,119,3
1787,136,3
1787,140,2
1787,166,2
1787,183,3
1787,197,3
1787,245,3
1787,266,2
1787,268,3
1787,275,3
1787,303,2
1787,315,3
1787,317,4
1787,341,3
1787,363,3
1787,377,4
1787,379,2
1787,389,4
1787,395,3
1787,397,2
1787,400,3
1787,415,3
